Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147900,1,One-time,Subway,Delay,Green Line D branch; Eastbound,disabled train,Minor,2016-09-24T19:17:13.589,later today,,,,,,2016-09-24T19:17:13.590,2016-09-25T02:30,Green Line D branch experiencing minor eastbound delays due to disabled train,TRUE,TRUE,FALSE,,,,2016-09-24T19:17:15.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147900,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-24T19:17:13.589,2016-09-24T22:18:13.593,,,,,,2016-09-24T19:17:13.590,2016-09-24T22:18:13.593,Green Line D branch experiencing minor eastbound delays due to disabled train,FALSE,FALSE,FALSE,,,,2016-09-24T22:18:13.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147967,1,One-time,Subway,Delay,Orange Line; Northbound; State Street - to Oak Grove,police action,Minor,2016-09-25T17:52:36.518,later today,,,,,,2016-09-25T17:52:36.517,2016-09-26T02:30,Orange Line experiencing minor northbound delays due to police action,TRUE,FALSE,FALSE,,,"Affected stops:State Street - to Oak Grove",2016-09-25T17:52:42.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147967,2,One-time,Subway,Delay,,police action,Minor,2016-09-25T17:52:36.518,2016-09-25T19:03:46.783,,,,,,2016-09-25T17:52:36.517,2016-09-25T19:03:46.783,Orange Line experiencing minor northbound delays due to police action,FALSE,FALSE,FALSE,,,"Affected stops:State Street - to Oak Grove",2016-09-25T19:03:46.783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147971,1,One-time,Subway,Delay,Blue Line,disabled train,Minor,2016-09-25T19:20:20.432,later today,,,,,,2016-09-25T19:20:20.433,2016-09-26T02:30,Blue Line experiencing minor delays due to a disabled train at Maverick,TRUE,FALSE,FALSE,,,,2016-09-25T19:20:23.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147971,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-25T19:20:20.432,2016-09-25T20:03:55.150,,,,,,2016-09-25T19:20:20.433,2016-09-25T20:03:55.150,Blue Line experiencing minor delays due to a disabled train at Maverick,FALSE,FALSE,FALSE,,,,2016-09-25T20:03:55.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147974,1,One-time,Subway,Suspension,"Green Line E branch; Back of the Hill, Brigham Circle, Fenwood Road, Heath Street, Mission Park, Riverway",medical emergency,Severe,2016-09-25T19:39:12.605,later today,,,,,,2016-09-25T19:39:12.607,2016-09-26T02:30,Green Line E branch service suspended between Brigham Circle and Heath St due to a medical emergency near Heath St. Please utilize Route 39 bus for service between Brigham Circle and Heath Street.,TRUE,FALSE,FALSE,,,"Affected stops:Brigham CircleFenwood RoadMission ParkRiverwayBack of the HillHeath Street",2016-09-25T19:39:32.630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147974,2,One-time,Subway,Suspension,,medical emergency,Severe,2016-09-25T19:39:12.605,2016-09-25T20:03:49.313,,,,,,2016-09-25T19:39:12.607,2016-09-25T20:03:49.313,Green Line E branch service suspended between Brigham Circle and Heath St due to a medical emergency near Heath St. Please utilize Route 39 bus for service between Brigham Circle and Heath Street.,TRUE,FALSE,FALSE,,,"Affected stops:Brigham CircleFenwood RoadMission ParkRiverwayBack of the HillHeath Street",2016-09-25T20:03:49.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148011,1,One-time,Subway,Suspension,"Green Line E branch; Back of the Hill, Brigham Circle, Fenwood Road, Heath Street, Mission Park, Riverway",accident,Severe,2016-09-26T07:10:54.152,later today,,,,,,2016-09-26T07:10:54.153,2016-09-27T02:30,Green Line E branch service suspended between Brigham Circle and Heath St due to an accident. Please utilize Route 39 bus for service between Brigham Circle and Heath Street.,TRUE,FALSE,FALSE,,,"Affected stops:Brigham CircleFenwood RoadMission ParkRiverwayBack of the HillHeath Street",2016-09-26T07:10:57.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148011,2,One-time,Subway,Suspension,,accident,Severe,2016-09-26T07:10:54.152,2016-09-26T07:20:44.573,,,,,,2016-09-26T07:10:54.153,2016-09-26T07:20:44.573,Green Line E branch service suspended between Brigham Circle and Heath St due to an accident. Please utilize Route 39 bus for service between Brigham Circle and Heath Street.,TRUE,FALSE,FALSE,,,"Affected stops:Brigham CircleFenwood RoadMission ParkRiverwayBack of the HillHeath Street",2016-09-26T07:20:44.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148136,1,One-time,Subway,Delay,"Red Line; JFK/Umass, Savin Hill, Fields Corner, Shawmut, Ashmont",disabled train,Moderate,2016-09-26T16:51:47.795,later today,,,,,,2016-09-26T16:51:47.800,2016-09-27T02:30,Red Line experiencing moderate delays due to disabled train at Shawmut Station.,TRUE,FALSE,FALSE,,,"Affected stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-09-26T16:51:49.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148136,2,One-time,Subway,Delay,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",disabled train,Moderate,2016-09-26T16:51:47.795,later today,,,,,,2016-09-26T16:51:47.797,2016-09-27T02:30,Red Line experiencing delays due to disabled train at Shawmut Station.,FALSE,FALSE,FALSE,,,"Affected stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-09-26T16:59:39.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148136,3,One-time,Subway,Delay,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",disabled train,Moderate,2016-09-26T16:51:47.795,later today,,,,,,2016-09-26T16:51:47.797,2016-09-27T02:30,Red Line (Ashmont branch) experiencing delays due to disabled train at Shawmut Station.,FALSE,FALSE,FALSE,,,"Affected stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-09-26T17:00:14.960,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148136,4,One-time,Subway,Delay,,disabled train,Moderate,2016-09-26T16:51:47.795,2016-09-26T18:00:04.167,,,,,,2016-09-26T16:51:47.797,2016-09-26T18:00:04.167,Red Line (Ashmont branch) experiencing delays due to disabled train at Shawmut Station.,FALSE,FALSE,FALSE,,,"Affected stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-09-26T18:00:04.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148164,1,One-time,Subway,Delay,"Green Line C branch, Green Line D branch",signal problem,Moderate,2016-09-26T18:27:41.112,later today,,,,,,2016-09-26T18:27:41.117,2016-09-27T02:30,Green Line C branch and Green Line D branch experiencing delays due to a signal problem at Kenmore,TRUE,FALSE,FALSE,,,,2016-09-26T18:27:55.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148164,2,One-time,Subway,Delay,"Green Line C branch, Green Line D branch",signal problem,Moderate,2016-09-26T18:27:41.112,later today,,,,,,2016-09-26T18:27:41.117,2016-09-27T02:30,Green Line C branch and Green Line D branch experiencing delays due to a signal problem at Kenmore,FALSE,FALSE,FALSE,,,,2016-09-26T19:53:25.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148164,3,One-time,Subway,Delay,,signal problem,Moderate,2016-09-26T18:27:41.112,2016-09-26T20:34:54.353,,,,,,2016-09-26T18:27:41.117,2016-09-26T20:34:54.353,Green Line C branch and Green Line D branch experiencing delays due to a signal problem at Kenmore,FALSE,FALSE,FALSE,,,,2016-09-26T20:34:54.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,1,One-time,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-06T02:30,,,,,,2016-09-29T03:00,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 4, and Wednesday, October 5.This scheduled shuttle bus diversion will also occur on these dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-26T21:32:45.270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,2,One-time,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-06T02:30,,,,,,2016-09-29T02:35,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 4, and Wednesday, October 5.This scheduled shuttle bus diversion will also occur on these dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-26T21:33:54.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,3,One-time,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-06T02:30,,,,,,2016-09-30T06:00,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 4, and Wednesday, October 5.This scheduled shuttle bus diversion will also occur on these dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-28T12:25:56.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,4,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-05T02:30,2016-10-04T04:30,2016-10-06T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-28T15:02:37.417,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19.,TRUE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 4, and Wednesday, October 5.This scheduled shuttle bus diversion will also occur on these dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-28T15:02:43.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,5,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-05T02:30,2016-10-04T04:30,2016-10-06T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T15:02,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19.,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 4, and Wednesday, October 5.This scheduled shuttle bus diversion will also occur on these dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-28T15:03:54.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,6,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-05T02:30,2016-10-04T04:30,2016-10-06T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T07:00,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on October 4 & 5 and October 18 & 19.,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 4, and Wednesday, October 5.Shuttle buses are also scheduled to replace Red Line service between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-29T06:19:48.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,7,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-05T02:30,2016-10-04T04:30,2016-10-06T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T07:00,2016-10-06T02:30,Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 p.m. through the end of service on October 4 & 5 and October 18 & 19.,FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 4, and Wednesday, October 5.Shuttle buses are also scheduled to replace Red Line service between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-29T06:21:55.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,8,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-04T20:45,2016-10-05T02:30,2016-10-04T04:30,2016-10-06T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T07:00,2016-10-06T02:30,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 p.m. through the end of service on October 5, 18, and 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Wednesday, October 5, Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-10-05T06:37:50.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148181,9,Recurring,Subway,Shuttle,,construction,Severe,,,2016-10-04T04:30,2016-10-06T02:30:01.873,20:45:00,26:30:00,"Tuesday, Wednesday, ",2016-09-29T07:00,2016-10-06T02:30:01.873,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 p.m. through the end of service on October 5, 18, and 19.",,,,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Wednesday, October 5, Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service the next day. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-10-06T02:30:01.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148183,1,One-time,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-18T20:45,2016-10-20T02:30,,,,,,2016-10-06T02:35,2016-10-20T02:30,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on Tuesday, October 18, and Wednesday, October 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service on Thursday, October 20. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-26T21:39:13.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148183,2,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-18T20:45,2016-10-19T02:30,2016-10-18T04:30,2016-10-20T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-10-06T07:00,2016-10-20T02:30,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on Tuesday, October 18, and Wednesday, October 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on the following dates:- Tuesday, October 18, and Wednesday, October 19.Regular Red Line service will resume at the start of service on Thursday, October 20. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-28T15:05:28.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148183,3,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-18T20:45,2016-10-19T02:30,2016-10-18T04:30,2016-10-20T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-10-06T07:00,2016-10-20T02:30,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 pm through the end of service on Tuesday, October 18, and Wednesday, October 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19. Regular Red Line service will resume at the start of service on Thursday, October 20. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-29T06:23:31.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148183,4,Recurring,Subway,Shuttle,"Red Line; JFK/Umass, North Quincy",construction,Severe,2016-10-18T20:45,2016-10-19T02:30,2016-10-18T04:30,2016-10-20T02:30,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T07:02:07.160,2016-10-20T02:30,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19. Regular Red Line service will resume at the start of service on Thursday, October 20. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-29T07:02:15.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148183,5,Recurring,Subway,Shuttle,,construction,Severe,2016-09-29T07:06:42.437,2016-09-29T07:06:42.437,2016-09-29T07:06:42.437,2016-09-29T07:06:42.437,20:45:00,26:30:00,"Tuesday, Wednesday",2016-09-29T07:02:07.160,2016-09-29T07:06:42.437,"Buses will replace Red Line service between JFK/UMass and North Quincy Stations beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19.",FALSE,FALSE,FALSE,,,"Due to necessary track work, buses will replace Red Line trains between JFK/UMass and North Quincy Stations in both directions beginning at approximately 8:45 p.m. through the end of service on Tuesday, October 18, and Wednesday, October 19. Regular Red Line service will resume at the start of service on Thursday, October 20. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassNorth Quincy",2016-09-29T07:06:42.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148187,1,One-time,Subway,Delay,Blue Line,signal problem,Minor,2016-09-26T23:17:10.939,later today,,,,,,2016-09-26T23:17:10.943,2016-09-27T02:30,Blue Line experiencing minor delays due to signal problem at Wonderland Station.,TRUE,TRUE,FALSE,,,,2016-09-26T23:17:14.140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148187,2,One-time,Subway,Delay,,signal problem,Minor,2016-09-26T23:17:10.939,2016-09-27T00:29:15.527,,,,,,2016-09-26T23:17:10.943,2016-09-27T00:29:15.527,Blue Line experiencing minor delays due to signal problem at Wonderland Station.,FALSE,FALSE,FALSE,,,,2016-09-27T00:29:15.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148197,1,One-time,Subway,Delay,Red Line,switch problem,Minor,2016-09-27T06:44:05.392,later today,,,,,,2016-09-27T06:44:05.403,2016-09-28T02:30,Red Line experiencing minor delays due to a switch issue near Downtown Crossing Station.,TRUE,FALSE,FALSE,,,,2016-09-27T06:44:07.470,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148197,2,One-time,Subway,Delay,,switch problem,Minor,2016-09-27T06:44:05.392,2016-09-27T07:18:06.747,,,,,,2016-09-27T06:44:05.403,2016-09-27T07:18:06.747,Red Line experiencing minor delays due to a switch issue near Downtown Crossing Station.,FALSE,FALSE,FALSE,,,,2016-09-27T07:18:06.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148316,1,One-time,Subway,Delay,Mattapan Trolley,disabled train,Minor,2016-09-27T14:34:42.182,later today,,,,,,2016-09-27T14:34:42.183,2016-09-28T02:30,Mattapan Trolley experiencing delays due to an earlier disabled train at Milton,TRUE,FALSE,FALSE,,,,2016-09-27T14:34:46.080,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148316,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-27T14:34:42.182,2016-09-27T15:24:53.053,,,,,,2016-09-27T14:34:42.183,2016-09-27T15:24:53.053,Mattapan Trolley experiencing delays due to an earlier disabled train at Milton,FALSE,FALSE,FALSE,,,,2016-09-27T15:24:53.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148317,1,One-time,Subway,Delay,Green Line B branch,disabled train,Moderate,2016-09-27T14:36:16.736,later today,,,,,,2016-09-27T14:36:16.747,2016-09-28T02:30,Green Line B branch experiencing delays due to a disabled train at Kenmore,TRUE,FALSE,FALSE,,,,2016-09-27T14:36:17.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148317,2,One-time,Subway,Delay,,disabled train,Moderate,2016-09-27T14:36:16.736,2016-09-27T15:25:35.410,,,,,,2016-09-27T14:36:16.747,2016-09-27T15:25:35.410,Green Line B branch experiencing delays due to a disabled train at Kenmore,FALSE,FALSE,FALSE,,,,2016-09-27T15:25:35.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148319,1,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-09-27T14:56:34.564,later today,,,,,,2016-09-27T14:56:34.567,2016-09-28T02:30,Red Line experiencing delays due to a disabled train at South Station,TRUE,FALSE,FALSE,,,,2016-09-27T14:56:35.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148319,2,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-09-27T14:56:34.564,later today,,,,,,2016-09-27T14:56:34.567,2016-09-28T02:30,Red Line experiencing delays due to a disabled train at Broadway,TRUE,FALSE,FALSE,,,,2016-09-27T16:02:54.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148319,3,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-09-27T14:56:34.564,later today,,,,,,2016-09-27T14:56:34.567,2016-09-28T02:30,Red Line experiencing delays due to an earlier disabled train at Broadway,FALSE,FALSE,FALSE,,,,2016-09-27T16:03:52.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148319,4,One-time,Subway,Delay,,disabled train,Moderate,2016-09-27T14:56:34.564,2016-09-27T17:00:09.760,,,,,,2016-09-27T14:56:34.567,2016-09-27T17:00:09.760,Red Line experiencing delays due to an earlier disabled train at Broadway,FALSE,FALSE,FALSE,,,,2016-09-27T17:00:09.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148347,1,One-time,Subway,Delay,"Red Line; Southbound; South Station - Outbound, Broadway - Outbound, Andrew - Outbound, JFK/UMASS Ashmont - Outbound, JFK/UMASS Braintree - Outbound",,Moderate,2016-09-27T17:22:08.287,later today,,,,,,2016-09-27T17:22:08.290,2016-09-28T02:30,Red Line experiencing southbound delays from South Station to Ashmont/Braintree,TRUE,FALSE,FALSE,,,"Affected stops:South Station - OutboundBroadway - OutboundAndrew - OutboundJFK/UMASS Ashmont - OutboundJFK/UMASS Braintree - Outbound",2016-09-27T17:22:26.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148347,2,One-time,Subway,Delay,,,Moderate,2016-09-27T17:22:08.287,2016-09-27T18:44:29.743,,,,,,2016-09-27T17:22:08.290,2016-09-27T18:44:29.743,Red Line experiencing southbound delays from South Station to Ashmont/Braintree,FALSE,FALSE,FALSE,,,"Affected stops:South Station - OutboundBroadway - OutboundAndrew - OutboundJFK/UMASS Ashmont - OutboundJFK/UMASS Braintree - Outbound",2016-09-27T18:44:29.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148367,1,One-time,Subway,Delay,Blue Line,disabled train,Moderate,2016-09-27T18:48:51.484,later today,,,,,,2016-09-27T18:48:51.490,2016-09-28T02:30,Blue Line experiencing delays due to a disabled train at Bowdoin,TRUE,FALSE,FALSE,,,,2016-09-27T18:48:59.510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148367,2,One-time,Subway,Delay,,disabled train,Moderate,2016-09-27T18:48:51.484,2016-09-27T19:34:37.390,,,,,,2016-09-27T18:48:51.490,2016-09-27T19:34:37.390,Blue Line experiencing delays due to a disabled train at Bowdoin,FALSE,FALSE,FALSE,,,,2016-09-27T19:34:37.390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148387,1,One-time,Subway,Delay,Green Line B branch; Eastbound,disabled train,Minor,2016-09-28T06:10:32.801,later today,,,,,,2016-09-28T06:10:32.803,2016-09-29T02:30,Green Line B branch experiencing eastbound delays due to a disabled train at Saint Paul Street.,TRUE,FALSE,FALSE,,,,2016-09-28T06:10:31.970,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148387,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-28T06:10:32.801,2016-09-28T06:38:52.040,,,,,,2016-09-28T06:10:32.803,2016-09-28T06:38:52.040,Green Line B branch experiencing eastbound delays due to a disabled train at Saint Paul Street.,FALSE,FALSE,FALSE,,,,2016-09-28T06:38:52.040,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148411,1,One-time,Subway,Delay,Green Line; Eastbound,disabled train,Minor,2016-09-28T07:43:22.765,later today,,,,,,2016-09-28T07:43:22.767,2016-09-29T02:30,Green Line experiencing eastbound delays due to a disabled train near Hynes Convention Center Station.,TRUE,FALSE,FALSE,,,,2016-09-28T07:43:24.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148411,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-28T07:43:22.765,2016-09-28T09:02:30.630,,,,,,2016-09-28T07:43:22.767,2016-09-28T09:02:30.630,Green Line experiencing eastbound delays due to a disabled train near Hynes Convention Center Station.,FALSE,FALSE,FALSE,,,,2016-09-28T09:02:30.630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148461,1,One-time,Subway,Delay,Green Line,medical emergency,Moderate,2016-09-28T09:20:58.491,later today,,,,,,2016-09-28T09:20:58.503,2016-09-29T02:30,Green Line experiencing delays due to a medical emergency at Arlington,TRUE,FALSE,FALSE,,,,2016-09-28T09:20:59.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
